epoch,train_loss,valid1_loss,valid2_loss,valid3_loss,valid4_loss,lr
0,0.3925247125192122,0.28246937195460003,0.32639986673990884,0.34304205973943075,0.3020935614903768,0.0008
1,0.2999138938838785,0.18671782016754152,0.2202044645945231,0.23483750422795613,0.227941099802653,0.0008
2,0.24475547730922698,0.1316691517829895,0.15670915444691977,0.17001649538675945,0.18254841168721517,0.0008
3,0.2175539474595677,0.09966217279434204,0.12243241469065348,0.13584779500961303,0.15351674556732178,0.0008
4,0.20419446110725403,0.09194434881210327,0.10947531461715698,0.12043151458104452,0.1429502526919047,0.0008
5,0.19764764617789876,0.07901201248168946,0.10068921645482382,0.12092839479446411,0.1464736302693685,0.0008
6,0.19438236366618764,0.07118886709213257,0.09000381628672281,0.1148025115331014,0.1410466432571411,0.0008
7,0.19227710615504873,0.07006915807723998,0.08634543816248576,0.10354590813318888,0.13548739751180014,0.0008
8,0.191230458129536,0.06711997985839843,0.08467071056365967,0.10594689051310222,0.1403646945953369,0.0008
9,0.19035284307869998,0.06740657488505046,0.08694697221120198,0.11391450961430867,0.14468781948089598,0.0008
10,0.18969619539651003,0.06779460509618124,0.08968341747919718,0.1300160805384318,0.15804317792256672,0.0008
11,0.1896084128184752,0.06407219966252645,0.08287639617919922,0.11104871034622192,0.14016040563583373,0.0008
12,0.18912247576496818,0.06478047768274943,0.08384832938512167,0.10954242547353109,0.14204457998275757,0.0008
13,0.18907342022115534,0.06281890074412028,0.0807129462560018,0.10085601409276326,0.1410736600557963,0.0008
14,0.1888970346884294,0.06475101312001547,0.08784324725468953,0.13600297768910727,0.15506987571716307,0.0008
15,0.18862197762185878,0.06663180987040201,0.09164426724116008,0.15451017618179322,0.16683133045832316,0.0008
16,0.1884940298578956,0.06323776245117188,0.08354101975758871,0.12641382614771526,0.1442766785621643,0.0008
17,0.18816628651185469,0.06283632119496664,0.08397502899169922,0.12420011758804321,0.15178188880284627,0.0008
18,0.18826353268189863,0.06311907370885213,0.08235698143641154,0.12017566363016764,0.14423658847808837,0.0008
19,0.1879911200024865,0.06356998682022094,0.08054182926813762,0.10985867977142334,0.139784038066864,0.0008
20,0.187760729952292,0.0641006628672282,0.08339722156524658,0.11670225063959758,0.1458692948023478,0.0008
21,0.1880708399144086,0.0627450704574585,0.08153422673543294,0.11685222784678141,0.14148435195287068,0.0008
22,0.1879298014532436,0.06328460375467936,0.08345279693603516,0.1313000003496806,0.14575271606445311,0.0008
23,0.18793940766291184,0.06501676638921101,0.08635888894399008,0.1400942325592041,0.1544345815976461,0.0008
24,0.18788350620053032,0.06306245724360147,0.07787725528081259,0.10604108174641927,0.12975531419118244,0.0008
25,0.1877107515118339,0.06479127804438273,0.08579052289326985,0.13238882621129353,0.1517067790031433,0.0008
26,0.18765919316898694,0.0631754994392395,0.0830832839012146,0.12828537225723266,0.1474193493525187,0.0008
27,0.18758665464141153,0.06321120659510295,0.08301366964975992,0.1267299254735311,0.14318764607111614,0.0008
28,0.18737088198011573,0.06389063596725464,0.08111791610717774,0.13245261510213216,0.14337513446807862,0.0008
29,0.18770712689919905,0.06315287748972574,0.08116194407145182,0.12886757850646974,0.14595708052317302,0.0008
30,0.18743955222043124,0.06442688306172689,0.08467782338460286,0.1425789992014567,0.14772918621699016,0.0008
31,0.18753126870502126,0.06487078269322713,0.08402268489201864,0.13590797583262126,0.14710720777511596,0.0008
32,0.18743309969251806,0.06274980703989665,0.0797593077023824,0.13659613927205402,0.13930405378341676,0.0008
33,0.18718309630047192,0.06520179112752279,0.08733484347661337,0.15340836048126222,0.15979732275009156,0.0008
34,0.18731893653219397,0.06501024564107259,0.08243844906489055,0.1268420656522115,0.14112048546473185,0.0008
35,0.18743203125216745,0.063601815700531,0.08255896170934042,0.13002386887868245,0.14211066563924155,0.0008
36,0.1874315068396655,0.06418307622273763,0.08302648067474365,0.13034429550170898,0.14611568848292034,0.0008
37,0.18790417226878078,0.06479377349217733,0.08152074416478475,0.14196922381718954,0.14041733344395954,0.0008
38,0.18729008571668104,0.06313181718190511,0.08377024332682291,0.15368844668070475,0.1522631804148356,0.0008
39,0.18719469298015942,0.06724318265914916,0.0790817379951477,0.09886424938837687,0.12558372418085734,0.0008
40,0.18760996704751795,0.0649125893910726,0.07830438216527304,0.12622949282328289,0.13504769802093505,0.0008
41,0.1871673533591357,0.06364769140879313,0.08666574160257975,0.14894970258076987,0.15592310031255086,0.0008
42,0.18739759661934594,0.06276621023813883,0.08287365436553955,0.14203015168507893,0.1503245711326599,0.0008
43,0.18751723408699036,0.06581788063049317,0.08165564934412638,0.13166324297587076,0.1377886176109314,0.0008
44,0.18736088037490845,0.06330322821935018,0.07971142530441284,0.12552364269892374,0.1401237408320109,0.0008
45,0.18708674609661102,0.06387834946314494,0.08195819060007731,0.13139728307724,0.13970938523610432,0.0008
46,0.18725387892939827,0.06235675017038981,0.08405896425247192,0.15060336589813234,0.15091513792673747,0.0008
47,0.1873897898197174,0.06268646717071533,0.08311297496159871,0.1506308158238729,0.14635109901428223,0.0008
48,0.18714630034836857,0.06431534687678019,0.0803434173266093,0.12605474789937338,0.1358824610710144,0.0008
49,0.18728677532889626,0.06592627763748168,0.0910720149676005,0.1718829909960429,0.16052440404891968,0.0008
50,0.1864268411289562,0.06305534442265828,0.0851409912109375,0.16205103794733683,0.1526906927426656,0.00048
51,0.18658374493772334,0.06321268479029338,0.08419116338094075,0.149106764793396,0.15008867184321087,0.00048
52,0.1862791605429216,0.06539831558863322,0.08894896904627482,0.16383448441823323,0.15825618505477906,0.00048
53,0.1863660317659378,0.06520654757817586,0.0821648120880127,0.13610941171646118,0.14335569143295288,0.00048
54,0.18644743258302862,0.06464966932932535,0.08301900227864584,0.15628202358881632,0.14348382552464803,0.00048
55,0.1862993722070347,0.06454476118087768,0.08387761910756429,0.16191149552663167,0.14699811538060506,0.00048
56,0.18624025431546298,0.06742666959762574,0.09153027931849161,0.18052412668863932,0.16730018456776938,0.00048
57,0.1862597018480301,0.06419331232706706,0.08536174694697062,0.16697539488474528,0.1520034670829773,0.00048
58,0.18634976582093674,0.06698338190714519,0.08426769574483235,0.15125770568847657,0.1464786688486735,0.00048
59,0.18618243212049657,0.06557331085205079,0.08247755765914917,0.15424588918685914,0.14335025151570638,0.00048
60,0.1860608741911975,0.06306397120157878,0.08762578169504802,0.17298938830693564,0.15659584601720175,0.00048
61,0.18622653365135192,0.06456168889999389,0.08024840752283732,0.133438507715861,0.13335285981496176,0.00048
62,0.18618213935331865,0.06641782522201538,0.08797304630279541,0.1567253311475118,0.15388184388478596,0.00048
63,0.18614312090656973,0.06531172593434652,0.0893025000890096,0.1765016476313273,0.15803880691528321,0.00048
64,0.18616378366947173,0.06563277641932169,0.08327492872873941,0.13905748923619587,0.14515759547551474,0.00048
65,0.18623028018257834,0.06425894101460775,0.08687914609909057,0.15490463177363079,0.1527730941772461,0.00048
66,0.18606461801312185,0.06437348524729411,0.08243723313013712,0.1440445105234782,0.14482388496398926,0.00048
67,0.1862035439231179,0.06530889670054117,0.08871612946192424,0.16321581999460857,0.15859724680582682,0.00048
68,0.18620342037894508,0.06318108638127645,0.0826313336690267,0.14510916074117025,0.14581998586654663,0.00048
69,0.18641261886466634,0.0649150013923645,0.08230891625086466,0.15493741830190022,0.1443005084991455,0.00048
70,0.18606823552738536,0.06440919637680054,0.08758178551991781,0.16433042685190838,0.15661025842030843,0.00048
71,0.18620664016766983,0.06412103176116943,0.08355358441670736,0.15070046583811442,0.14822837114334106,0.00048
72,0.1859682913801887,0.06485735972722372,0.08508909543355306,0.15502611796061197,0.1492714246114095,0.00048
73,0.18606125766580756,0.06460715134938558,0.08247156937917073,0.1358246604601542,0.14165738821029664,0.00048
74,0.1861403748663989,0.06727482080459594,0.08384975989659628,0.14482979774475097,0.14149628082911173,0.00048
75,0.18613888231190767,0.06465808153152466,0.0849304993947347,0.15641884803771972,0.15246819655100505,0.00048
76,0.18592811600728468,0.06489899555842081,0.08649784326553345,0.1582935333251953,0.15524907112121583,0.00048
77,0.18602851222861896,0.07027159531911215,0.08682661056518555,0.1731062094370524,0.14919579029083252,0.00048
78,0.18604218618436294,0.0650736133257548,0.07955495913823446,0.1276427427927653,0.1348920464515686,0.00048
79,0.1859677019444379,0.06972519159317017,0.0828010598818461,0.13081762790679932,0.140040918191274,0.00048
80,0.18623384920033542,0.06377453804016113,0.08545062144597372,0.1578705946604411,0.1557202140490214,0.00048
81,0.18597736618735575,0.06284462213516236,0.08267913659413656,0.14679596424102784,0.14765944083531699,0.00048
82,0.18611860091036017,0.06371466318766277,0.08228224515914917,0.14700114727020264,0.14728816747665405,0.00048
83,0.18587921608578076,0.06435722907384236,0.08268678983052571,0.1595387617746989,0.14710795879364014,0.00048
84,0.18623264729976655,0.06409524281819662,0.0856680154800415,0.16098777055740357,0.15107674996058146,0.00048
85,0.18590277325023305,0.06644587516784668,0.085201096534729,0.14826265970865884,0.14572721322377521,0.00048
86,0.1860555576736277,0.06427008310953776,0.08579341570536296,0.15888326565424601,0.14879525502522786,0.00048
87,0.1857940545949069,0.06885488033294677,0.08753200769424438,0.16853222052256267,0.15284183820088704,0.00048
88,0.18603776687925513,0.06483234564463297,0.0848866065343221,0.15824520587921143,0.14981998205184938,0.00048
89,0.1858806895125996,0.06476636330286661,0.08235040903091431,0.1483191688855489,0.14256596962610882,0.00048
90,0.18583697524937717,0.06861608823140462,0.08425470193227132,0.14828736782073976,0.14324475526809693,0.00048
91,0.18592452433976261,0.06580244700113932,0.08199666341145834,0.15536472002665203,0.14071482022603352,0.00048
92,0.1858242015946995,0.06817921797434488,0.08384361267089843,0.1435405174891154,0.14743868509928384,0.00048
93,0.18586296347054568,0.06461487213770549,0.08473075230916341,0.14938539663950604,0.15151093006134034,0.00048
94,0.18597270066087895,0.06508342425028484,0.08737744092941284,0.19252914587656658,0.16187743345896402,0.00048
95,0.18592293918132782,0.06336370706558228,0.08398908774058024,0.17264856497446696,0.1517480731010437,0.00048
96,0.18571543894030831,0.06304245392481486,0.08406752745310465,0.1531998634338379,0.14956146478652954,0.00048
97,0.1858079233494672,0.06733483870824178,0.0842853824297587,0.14768962462743124,0.14561776320139566,0.00048
98,0.18609826396812093,0.06327823003133139,0.07946568330128988,0.150206995010376,0.13806947469711303,0.00048
99,0.18597210418094287,0.06498791376749674,0.08586302598317465,0.15248825550079345,0.15218596855799357,0.00048
100,0.185095817880197,0.0649215817451477,0.08401694297790527,0.16654404004414877,0.15222133000691732,0.000288
101,0.18517963008447128,0.0667697032292684,0.08657443523406982,0.15965927839279176,0.15266555945078533,0.000288
102,0.18521104259924456,0.06634589036305745,0.08700114488601685,0.16643637816111248,0.15283556779225668,0.000288
103,0.18511394820430063,0.06580201387405396,0.08219943046569825,0.15025434891382852,0.14376000960667928,0.000288
104,0.18492382775653493,0.06495866378148397,0.08448673486709594,0.1611858367919922,0.14848064581553141,0.000288
105,0.18488878120075572,0.0652213970820109,0.08453542788823445,0.1517584244410197,0.14891935586929322,0.000288
106,0.18503696273673664,0.06517388820648193,0.08190126021703084,0.1441404938697815,0.14104320208231608,0.000288
107,0.1849451534314589,0.06599021355311076,0.08519856135050456,0.15004911820093791,0.14826817512512208,0.000288
108,0.18510327247056094,0.06684966087341308,0.08591521978378296,0.1618852694829305,0.15137418508529663,0.000288
109,0.18496545601974834,0.06496364672978719,0.08314553101857504,0.16204033295313516,0.1466550906499227,0.000288
110,0.18482385245236482,0.0633365273475647,0.0839922030766805,0.15108564297358196,0.14925628503163654,0.000288
111,0.18511342866854233,0.06528529723485312,0.08387401898701986,0.15517787933349608,0.1479134480158488,0.000288
112,0.18495980067686602,0.06586138804753622,0.08536993662516276,0.16615983247756957,0.15301163196563722,0.000288
113,0.18484638317064805,0.0693195899327596,0.08654154141743978,0.16208326419194538,0.14980216026306153,0.000288
114,0.18491136913949793,0.06681188742319742,0.08436911503473918,0.15520625511805217,0.14833542108535766,0.000288
115,0.18495038547299125,0.06807638009389241,0.08584375381469726,0.160682745774587,0.1443470319112142,0.000288
116,0.18499008189548147,0.06589142481486003,0.08453885714213054,0.1681854804356893,0.15031117995580037,0.000288
117,0.1847890903191133,0.0653396447499593,0.08279483715693156,0.14736656745274862,0.14699440797170002,0.000288
118,0.18475918146696957,0.06781017780303955,0.0828421394030253,0.15134625832239787,0.14463696479797364,0.000288
119,0.18493926324627616,0.06590705315272014,0.08572815656661988,0.15630731582641602,0.15012342135111492,0.000288
120,0.1851150967316194,0.06744916439056396,0.08685019413630167,0.16749805212020874,0.15243241786956788,0.000288
121,0.18494880410757933,0.06903095642725626,0.08315300941467285,0.12794990539550782,0.13739848931630452,0.000288
122,0.1850271086801182,0.06817419131596883,0.08719483216603598,0.157681667804718,0.15305357774098713,0.000288
123,0.18492934319106016,0.06647070248921712,0.08678131500879924,0.177263605594635,0.15552630027135214,0.000288
124,0.18479770281098107,0.0655558188756307,0.08326675097147623,0.15103648900985717,0.1455687681833903,0.000288
125,0.18476210707967933,0.06797271172205607,0.0833311915397644,0.15430939594904583,0.1452139417330424,0.000288
126,0.1846591990102421,0.06736749410629272,0.08427801529566446,0.16411985953648886,0.14740517536799114,0.000288
127,0.18476453884081406,0.06682013670603434,0.0861495057741801,0.1593249797821045,0.15434136390686035,0.000288
128,0.18506646004590122,0.0664411981900533,0.08667427698771159,0.16466755867004396,0.15150959491729737,0.000288
129,0.184801754897291,0.06899389425913492,0.08614352146784464,0.156537393728892,0.15120298465092977,0.000288
130,0.1848320532386953,0.06656128962834676,0.08397509256998698,0.15413479407628378,0.144175124168396,0.000288
131,0.18482367418029091,0.06984732151031495,0.0822918732961019,0.14132732152938843,0.14006440242131551,0.000288
132,0.1848497149619189,0.06715269883473714,0.08304258982340494,0.15140701532363893,0.1465856432914734,0.000288
133,0.18489289473403583,0.06751776138941447,0.08365524609883626,0.1549655516942342,0.14694103002548217,0.000288
134,0.18485845484516839,0.06617973645528158,0.08300927877426148,0.15386472940444945,0.14804673592249554,0.000288
135,0.18463308041745966,0.0651408592859904,0.08440660238265991,0.15101876656214397,0.14837701320648194,0.000288
136,0.18472783489660782,0.06793809334437052,0.08487066030502319,0.15542643864949543,0.148753821849823,0.000288
137,0.18483163421804255,0.06528755823771158,0.0843562642733256,0.1556971828142802,0.14801652828852335,0.000288
138,0.18490399490703235,0.06539612213770549,0.08259068727493286,0.14766552448272705,0.1432819088300069,0.000288
139,0.18475651177493008,0.06554932196935018,0.08428364594777425,0.1533681074778239,0.14720759391784669,0.000288
140,0.1846179601279172,0.06640938520431519,0.08604561487833659,0.1582360029220581,0.15242679516474406,0.000288
141,0.18467393360354684,0.06793026526769003,0.0863773504892985,0.16814098358154297,0.15121434132258096,0.000288
142,0.1848491176150062,0.06444904009501139,0.08192405303319296,0.1498770515124003,0.14516221682230632,0.000288
143,0.1846046238595789,0.06571101347605388,0.08374136288960775,0.14997952381769816,0.1485736608505249,0.000288
144,0.18486691187728535,0.0681683897972107,0.08480522235234579,0.14883751074473064,0.1472702980041504,0.000288
145,0.18464029377157037,0.06984834671020508,0.08657338619232177,0.16095124085744222,0.1501279910405477,0.000288
146,0.1848095297271555,0.06855338017145793,0.08565485874811808,0.1688017765680949,0.15444555679957073,0.000288
147,0.18477481787854974,0.06621583302815755,0.08210156758626302,0.15264731248219807,0.14373024702072143,0.000288
148,0.1845679139549082,0.06676820119222006,0.08407262563705445,0.15980108578999838,0.1491197427113851,0.000288
149,0.18472756293686954,0.0669809897740682,0.08170990149180095,0.14957679112752278,0.14076859951019288,0.000288
150,0.18412886760451577,0.06876787344614664,0.08650232156117757,0.16656153599421183,0.15245128870010377,0.0001728
151,0.18375981975685465,0.07071503400802612,0.08527949651082357,0.16807165543238323,0.14765653212865193,0.0001728
152,0.18407151596112684,0.06757542292277018,0.08464959462483725,0.15465449094772338,0.14777015844980876,0.0001728
153,0.18396790656176482,0.06721941232681275,0.08335023721059164,0.15184702078501383,0.14429903030395508,0.0001728
154,0.18382829969579523,0.0661236564318339,0.08454564412434896,0.1500590403874715,0.14823808272679648,0.0001728
155,0.1839430033076893,0.06747002998987833,0.08581852515538534,0.1697261651357015,0.15091711282730103,0.0001728
156,0.1838430392742157,0.06861018737157186,0.08418764273325602,0.1586343208948771,0.14699279069900512,0.0001728
157,0.1837644297426397,0.0669731060663859,0.08530765374501546,0.1603579600652059,0.14800856510798135,0.0001728
158,0.18396458755839953,0.06746397415796916,0.0816747506459554,0.14234818617502848,0.14264076948165894,0.0001728
159,0.18383416804400357,0.06939179102579753,0.08423004547754924,0.15593114693959553,0.14707738955815633,0.0001728
160,0.18379485157403078,0.06652190287907918,0.08614964882532755,0.17025636831919352,0.15076003074645997,0.0001728
161,0.1838424202528867,0.0669324000676473,0.08547545671463012,0.16320391496022543,0.15010029872258504,0.0001728
162,0.18362250756133686,0.07197157939275106,0.08545864820480346,0.1568354884783427,0.1435507893562317,0.0001728
163,0.1838431875814091,0.06883296966552735,0.08315246899922689,0.15071008602778116,0.1455011288324992,0.0001728
164,0.1839339113777334,0.06799778540929159,0.08554280598958333,0.16592732667922974,0.15159494479497274,0.0001728
165,0.18369436258619481,0.06976311206817627,0.08109978437423707,0.1412220597267151,0.13875529368718464,0.0001728
166,0.18382559353655034,0.06524471044540406,0.08432542483011882,0.15550895929336547,0.14805392026901246,0.0001728
167,0.18366558437997646,0.06819666624069214,0.08292166789372762,0.15955644051233928,0.14480465253194172,0.0001728
168,0.18365738890387795,0.0703725258509318,0.08341230154037475,0.15491413275400798,0.14480475982030233,0.0001728
169,0.1837067314711484,0.0688307801882426,0.08452788988749187,0.15984997749328614,0.14806621074676513,0.0001728
170,0.18381205385381524,0.06763906876246134,0.0843467911084493,0.1606795072555542,0.14864410956700644,0.0001728
171,0.18384042263031006,0.06921599706013998,0.0863713542620341,0.17359832922617593,0.15210905869801838,0.0001728
172,0.18381783111528915,0.06884741385777791,0.08675026893615723,0.16999921401341755,0.15240623950958251,0.0001728
173,0.1836824977939779,0.06944706439971923,0.08322726885477702,0.1485582391421,0.14425490697224935,0.0001728
174,0.18377519910985773,0.06694981257120768,0.08367727994918824,0.1539430300394694,0.1472915728886922,0.0001728
175,0.18356420999223536,0.06894832054773967,0.08566589752833048,0.16315391461054485,0.15220386981964112,0.0001728
176,0.1834777343273163,0.07050695816675821,0.0846165935198466,0.162002166112264,0.1485015869140625,0.0001728
177,0.18380053243853828,0.0683469812075297,0.0847442626953125,0.16332610845565795,0.14959216515223187,0.0001728
178,0.18355472299185666,0.06576606035232543,0.08426798979441324,0.15319409767786663,0.14893935124079385,0.0001728
179,0.18361920801076023,0.06721544663111369,0.08489943345387777,0.15424357255299886,0.14902636607487996,0.0001728
180,0.1837639322606,0.06895051002502442,0.08452812433242798,0.16498766740163168,0.1473552187283834,0.0001728
181,0.1835626565326344,0.07229134639104208,0.08797293504079183,0.17046091556549073,0.157732888062795,0.0001728
182,0.18356420376084068,0.06850126187006632,0.08605242172876994,0.1645790457725525,0.15171831846237183,0.0001728
183,0.18354983508586883,0.06861650943756104,0.08631092309951782,0.16179420550664267,0.15253473520278932,0.0001728
184,0.1836571062153036,0.06864191691080729,0.08399842580159506,0.16606133778889973,0.14960906108220418,0.0001728
185,0.18348152474923568,0.06664589643478394,0.08684754371643066,0.1676000197728475,0.15315877199172973,0.0001728
186,0.18350142511454495,0.0686989188194275,0.08573712110519409,0.1669702728589376,0.15250281492869058,0.0001728
187,0.18342173635959624,0.07027051051457724,0.08605002959569295,0.1790658434232076,0.15203950802485147,0.0001728
188,0.18359357844699511,0.06901345650355022,0.08648012479146322,0.17218093077341715,0.15238654613494873,0.0001728
189,0.18364040439779108,0.06790285110473633,0.08575096527735392,0.16679004033406575,0.1509496529897054,0.0001728
190,0.18333730963143435,0.06963459253311158,0.08255602121353149,0.1477586507797241,0.14449361562728882,0.0001728
191,0.18342641440304844,0.0717938741048177,0.08646170695622762,0.16483923594156902,0.15400394201278686,0.0001728
192,0.18351408806714145,0.0699641227722168,0.08198716243108113,0.13966718514760335,0.14372430245081583,0.0001728
193,0.18335552123459903,0.06817332108815512,0.0848795453707377,0.1592788020769755,0.15065447092056275,0.0001728
194,0.18342259417880666,0.06898608207702636,0.08351467450459799,0.1582428256670634,0.14712038437525432,0.0001728
195,0.18329722783782265,0.06968037287394206,0.08218340873718262,0.1520401120185852,0.14370858669281006,0.0001728
196,0.18345204515890642,0.06753008365631104,0.08090680440266927,0.14480926593144736,0.1406405011812846,0.0001728
197,0.1833930032903498,0.06873946189880371,0.08237043619155884,0.15185665289560954,0.14414212703704835,0.0001728
198,0.1835722737420689,0.06861385504404703,0.08264935413996378,0.15077285766601561,0.14420410792032878,0.0001728
199,0.1833244772932746,0.0670990506807963,0.08395833174387614,0.1582345962524414,0.1505383888880412,0.0001728
200,0.18286999361081557,0.06989228328069051,0.08622361421585083,0.171810777982076,0.15211517810821534,0.00010368
201,0.18284088454463265,0.0695794701576233,0.08461612065633138,0.16591781775156658,0.14887449741363526,0.00010368
202,0.18275022067806937,0.07010445594787598,0.0871031125386556,0.1759329120318095,0.15430153210957845,0.00010368
